date,prediction,entry_margin,action,position_shares,sell_eligible,holding_sessions,transaction_cost_value,transaction_cost,equity_curve,gross_equity_curve,net_strategy_return,realized_trade_return
2023-03-28,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-29,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-30,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-31,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-03,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-04,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-05,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-06,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-07,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-10,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-11,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-12,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-13,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-14,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-17,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-18,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-19,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-20,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-21,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-24,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-25,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-26,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-27,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-28,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-04,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-05,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-08,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-09,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-10,0.005308409221470356,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-11,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-12,0.005308409221470356,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-15,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-16,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-17,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-18,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-19,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-22,0.005308409221470356,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-23,0.005308409221470356,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-24,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-25,0.005702747963368893,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-26,0.005308409221470356,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-05-29,0.005308409221470356,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
