date,prediction,entry_margin,action,position_shares,sell_eligible,holding_sessions,transaction_cost_value,transaction_cost,equity_curve,gross_equity_curve,net_strategy_return,realized_trade_return
2023-02-09,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-10,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-13,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-14,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-15,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-16,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-17,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-20,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-21,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-22,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-23,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-24,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-27,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-02-28,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-01,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-02,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-03,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-06,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-07,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-08,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-09,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-10,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-13,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-14,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-15,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-16,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-17,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-20,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-21,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-22,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-23,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-24,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-27,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-28,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-29,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-30,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-03-31,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-03,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-04,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-05,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-06,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-07,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-10,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-11,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-12,0.00246429699473083,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-13,0.0072057656943798065,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-14,0.0072057656943798065,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-17,0.0072057656943798065,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-18,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-19,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-20,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-21,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2023-04-24,0.0007110025617294014,0.005,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
