date,prediction,entry_margin,action,position_shares,sell_eligible,holding_sessions,transaction_cost_value,transaction_cost,equity_curve,gross_equity_curve,net_strategy_return,realized_trade_return
2026-02-02,-0.0017689915839582682,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-03,-0.0017689915839582682,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-04,-0.0017689915839582682,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-05,-0.0017689915839582682,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-06,-0.0017689915839582682,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-09,-0.0017689915839582682,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-10,-0.0017689915839582682,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-11,-0.0012483557220548391,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-12,-0.0017689915839582682,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-13,0.0012028119526803493,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-23,0.0012028119526803493,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-24,0.0012028119526803493,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-25,0.0012028119526803493,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-26,0.0017466522986069322,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-02-27,0.0017466522986069322,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-02,0.0012028119526803493,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-03,0.0012028119526803493,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-04,0.00052590761333704,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-05,0.0012028119526803493,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-06,0.0012028119526803493,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-09,-0.002734667621552944,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-10,-0.003971676342189312,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-11,-0.002734667621552944,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-12,-0.002734667621552944,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-13,-0.002734667621552944,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-16,-0.002734667621552944,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-17,-0.002734667621552944,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-18,-0.002734667621552944,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-19,-0.002734667621552944,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-20,-0.002734667621552944,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-23,-0.004661933984607458,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-24,-0.004661933984607458,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-25,-0.002734667621552944,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
2026-03-26,-0.002734667621552944,0.0,HOLD,0,False,0,0.0,0.0,1.0,1.0,0.0,
