horizon,sample,date,symbols,positions,completed_round_trips,gross_return,cost,net_return,market_return,net_excess_return,invested_fraction,cash_fraction,round_trip_turnover,winning_trades,entry_margin_min,entry_margin_max,market_regime
10,frozen,2025-07-28,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bull
10,frozen,2025-08-11,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bull
10,frozen,2025-08-25,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bull
10,frozen,2025-09-10,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,sideways
10,frozen,2025-09-24,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,sideways
10,frozen,2025-10-08,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bull
10,frozen,2025-10-22,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,sideways
10,frozen,2025-11-05,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,sideways
10,frozen,2025-11-19,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,sideways
10,frozen,2025-12-03,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bull
10,frozen,2025-12-17,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,sideways
10,frozen,2025-12-31,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bull
10,frozen,2026-01-16,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bull
10,frozen,2026-01-30,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,sideways
10,frozen,2026-02-13,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,sideways
10,frozen,2026-03-06,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bear
10,frozen,2026-03-20,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bear
10,frozen,2026-04-03,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bear
10,frozen,2026-04-17,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bull
10,frozen,2026-05-06,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bull
10,frozen,2026-05-20,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bull
10,frozen,2026-06-03,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bear
10,frozen,2026-06-17,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bear
10,frozen,2026-07-01,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,sideways
10,frozen,2026-07-15,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,sideways
10,frozen,2026-07-29,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,bear
