item,item_en,item_id,2026-Q2,2026-Q1,2025-Q4,2025-Q3
Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,Derivatives and other financial liabilities,derivatives_and_other_financial_liabilities,0.0,0.0,0.0,0.0
"Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác","Funds received from Gov, international and other institutions",funds_received_from_gov_international_and_other_institutions,161475000000.0,150825000000.0,140504000000.0,126590000000.0
Phát hành giấy tờ có giá,Convertible bonds/CDs and other valuable papers issued,convertible_bonds_cds_and_other_valuable_papers_issued,54157381000000.0,59646208000000.0,58825000000000.0,44305800000000.0
Các khoản nợ khác,Other liabilities,other_liabilities,11810147000000.0,9570280000000.0,8140102000000.0,7269688000000.0
Vốn của tổ chức tín dụng,Capital,capital,27740469000000.0,27740469000000.0,27740469000000.0,26419562000000.0
Vốn đầu tư XDCB,Fund for basic construction,fund_for_basic_construction,0.0,0.0,0.0,0.0
Cổ phiếu ưu đãi,Preferred shares,preferred_shares,0.0,0.0,0.0,0.0
Quỹ của tổ chức tín dụng,Reserves,reserves,6317995000000.0,4936046000000.0,4936046000000.0,4936046000000.0
Bảo lãnh khác,Other guarantee,other_guarantee,84450309000000.0,80590430000000.0,76904679000000.0,65906585000000.0
Cam kết giao dịch hối đoái,Foreign exchange transactions commitments,foreign_exchange_transactions_commitments,8976931000000.0,3408655000000.0,3409781000000.0,1876618000000.0
Cam kết mua ngoại tệ,Foreign exchange buying commitments,foreign_exchange_buying_commitments,1819645000000.0,480185000000.0,806530000000.0,1231977000000.0
Cam kết bán ngoại tệ,Foreign exchange selling commitments,foreign_exchange_selling_commitments,1730363000000.0,496567000000.0,804868000000.0,779289000000.0
Cam kết giao dịch hoán đổi,Swap commitments,swap_commitments,91096277000000.0,86244435000000.0,65334616000000.0,60440752000000.0
Cam kết giao dịch tương lai,Future commitments,future_commitments,0.0,0.0,0.0,0.0
Cam kết cho vay không hủy ngang,Irrevocable loan commitments,irrevocable_loan_commitments,0.0,0.0,0.0,0.0
Cam kết trong nghiệp vụ L/C,Letters of credit commitments,letters_of_credit_commitments,21053641000000.0,16069401000000.0,11630343000000.0,8643664000000.0
Cam kết khác,Other commitments,other_commitments,22719533000000.0,13561121000000.0,14746481000000.0,17821871000000.0
Lợi ích của cổ đông thiểu số,Minority interest,minority_interest,3751422000000.0,3678856000000.0,3742751000000.0,98000000.0
Tiền gửi tại các TCTD khác,Balances with other credit institutions,balances_with_other_credit_institutions,82399456000000.0,97230990000000.0,94871352000000.0,64423385000000.0
Cho vay các TCTD khác,Loans to other credit institutions,loans_to_other_credit_institutions,15359636000000.0,12085921000000.0,8517059000000.0,920775000000.0
Dự phòng rủi ro,Allowance for balances with and loans to other credit institutions,allowance_for_balances_with_and_loans_to_other_credit_institutions,0.0,0.0,0.0,0.0
Hoạt động mua nợ,Debt Buying,debt_buying,935890000000.0,1089948000000.0,1096937000000.0,628010000000.0
Mua nợ,Debt Buying,debt_buying,942962000000.0,1098184000000.0,1105226000000.0,632756000000.0
Dự phòng rủi ro hoạt động mua nợ,Provision for losses on debt buying,provision_for_losses_on_debt_buying,-7072000000.0,-8236000000.0,-8289000000.0,-4746000000.0
Các khoản phải thu,Other receivables,other_receivables,21573508000000.0,20435850000000.0,12096291000000.0,3256268000000.0
Các khoản lãi và phí phải thu,Accrued interest and fee receivables,accrued_interest_and_fee_receivables,5827609000000.0,4915151000000.0,4021020000000.0,4233668000000.0
Tài sản thuế TNDN hoãn lại,Deferred tax assets,deferred_tax_assets,196422000000.0,185259000000.0,0.0,0.0
Tài sản Có khác,Other assets,other_assets,6359127000000.0,5713547000000.0,5687203000000.0,5602338000000.0
Trong đó: Lợi thế thương mại,In which: Goodwill,in_which_goodwill,182160000000.0,189166000000.0,101826000000.0,0.0
Các khoản dự phòng rủi ro cho các tài sản Có nội bảng khác,Provision for other assets,provision_for_other_assets,-18084000000.0,-18084000000.0,-18084000000.0,-29000000.0
Tiền gửi của các tổ chức tín dụng khác,Deposits and Loans from other credit institutions,deposits_and_loans_from_other_credit_institutions,103086103000000.0,103612548000000.0,74215800000000.0,73030858000000.0
Vay các tổ chức tín dụng khác,Loans from other credit institutions,loans_from_other_credit_institutions,40257625000000.0,30547267000000.0,37839511000000.0,26658694000000.0
"Các khoản lãi, phí phải trả",Accrued interest and fee payables,accrued_interest_and_fee_payables,7235439000000.0,6908300000000.0,5113299000000.0,5104297000000.0
Thuế TNDN hoãn lại phải trả,Deferred tax liabilities,deferred_tax_liabilities,97722000000.0,96395000000.0,3965000000.0,0.0
Các khoản phải trả và công nợ khác,Other liabilities,other_liabilities,4476986000000.0,2565585000000.0,3022838000000.0,2165391000000.0
Dự phòng rủi ro khác,Allowance for other liabilities,allowance_for_other_liabilities,0.0,0.0,0.0,0.0
Vốn Góp liên doanh,Investments in joint-venture,investments_in_joint_venture,0.0,0.0,0.0,0.0
Đầu tư vào công ty liên kết,Investments in associates,investments_in_associates,0.0,0.0,0.0,0.0
